CarrierName,Date,ProportionalCancellations
US Airways Inc.,07/13/01,0.00538160469667
US Airways Inc.,07/14/01,0.00840336134454
US Airways Inc.,07/15/01,0.0120481927711
US Airways Inc.,07/16/01,0.00930004894763
US Airways Inc.,07/17/01,0.0215475024486
US Airways Inc.,07/18/01,0.0112579539892
US Airways Inc.,07/19/01,0.0102840352595
US Airways Inc.,07/20/01,0.00440744368266
US Airways Inc.,07/21/01,0.00840336134454
US Airways Inc.,07/22/01,0.0110552763819
US Airways Inc.,07/23/01,0.0156555772994
US Airways Inc.,07/24/01,0.0229941291585
US Airways Inc.,07/25/01,0.0259295499022
US Airways Inc.,07/26/01,0.0601761252446
US Airways Inc.,07/27/01,0.0156555772994
US Airways Inc.,07/28/01,0.00839895013123
US Airways Inc.,07/29/01,0.0426706827309
US Airways Inc.,07/30/01,0.01614481409
US Airways Inc.,07/31/01,0.00880626223092
US Airways Inc.,07/01/01,0.1535
US Airways Inc.,07/02/01,0.0210924824229
US Airways Inc.,07/03/01,0.00216802168022
US Airways Inc.,07/04/01,0.0119241192412
US Airways Inc.,07/05/01,0.0113821138211
US Airways Inc.,07/06/01,0.00108459869848
US Airways Inc.,07/07/01,0.0100052659294
US Airways Inc.,07/08/01,0.00904068307383
US Airways Inc.,07/09/01,0.00880626223092
US Airways Inc.,07/10/01,0.0636007827789
US Airways Inc.,07/11/01,0.0181017612524
US Airways Inc.,07/12/01,0.00489236790607
United Air Lines Inc.,07/01/01,0.0672308415609
United Air Lines Inc.,07/02/01,0.0413602941176
United Air Lines Inc.,07/03/01,0.0271139705882
United Air Lines Inc.,07/04/01,0.0120759056929
United Air Lines Inc.,07/05/01,0.0230308613542
United Air Lines Inc.,07/06/01,0.0335323840147
United Air Lines Inc.,07/07/01,0.0241196333816
United Air Lines Inc.,07/08/01,0.0202830188679
United Air Lines Inc.,07/09/01,0.0273274664196
United Air Lines Inc.,07/10/01,0.0300786672837
United Air Lines Inc.,07/11/01,0.0231481481481
United Air Lines Inc.,07/12/01,0.0268394261916
United Air Lines Inc.,07/13/01,0.0166435506241
United Air Lines Inc.,07/14/01,0.0208839242351
United Air Lines Inc.,07/15/01,0.00854295206455
United Air Lines Inc.,07/16/01,0.0296022201665
United Air Lines Inc.,07/17/01,0.0370027752081
United Air Lines Inc.,07/18/01,0.0402405180389
United Air Lines Inc.,07/19/01,0.0217391304348
United Air Lines Inc.,07/20/01,0.0175763182239
United Air Lines Inc.,07/21/01,0.0398251578436
United Air Lines Inc.,07/22/01,0.031798766018
United Air Lines Inc.,07/23/01,0.063829787234
United Air Lines Inc.,07/24/01,0.0425531914894
United Air Lines Inc.,07/25/01,0.0152636447734
United Air Lines Inc.,07/26/01,0.0235892691952
United Air Lines Inc.,07/27/01,0.0147874306839
United Air Lines Inc.,07/28/01,0.0121300339641
United Air Lines Inc.,07/29/01,0.0165641268339
United Air Lines Inc.,07/30/01,0.0313653136531
United Air Lines Inc.,07/31/01,0.0133825565298
Delta Air Lines Inc.,07/02/01,0.0344541303445
Delta Air Lines Inc.,07/03/01,0.0241171403962
Delta Air Lines Inc.,07/04/01,0.0268146093389
Delta Air Lines Inc.,07/05/01,0.0326547921968
Delta Air Lines Inc.,07/06/01,0.0215857202159
Delta Air Lines Inc.,07/07/01,0.00918196994992
Delta Air Lines Inc.,07/08/01,0.0158069883527
Delta Air Lines Inc.,07/09/01,0.0207039337474
Delta Air Lines Inc.,07/10/01,0.0583850931677
Delta Air Lines Inc.,07/11/01,0.0360397680199
Delta Air Lines Inc.,07/12/01,0.0215499378367
Delta Air Lines Inc.,07/13/01,0.0186258278146
Delta Air Lines Inc.,07/14/01,0.0233236151603
Delta Air Lines Inc.,07/15/01,0.0157872870794
Delta Air Lines Inc.,07/16/01,0.0301528294093
Delta Air Lines Inc.,07/17/01,0.0269151138716
Delta Air Lines Inc.,07/18/01,0.027397260274
Delta Air Lines Inc.,07/19/01,0.0161223646135
Delta Air Lines Inc.,07/20/01,0.0157480314961
Delta Air Lines Inc.,07/21/01,0.0205623164079
Delta Air Lines Inc.,07/22/01,0.0120431893688
Delta Air Lines Inc.,07/23/01,0.0269039735099
Delta Air Lines Inc.,07/24/01,0.0257261410788
Delta Air Lines Inc.,07/25/01,0.036454018227
Delta Air Lines Inc.,07/26/01,0.048132780083
Delta Air Lines Inc.,07/27/01,0.0241465445462
Delta Air Lines Inc.,07/28/01,0.0162567736557
Delta Air Lines Inc.,07/29/01,0.0170407315046
Delta Air Lines Inc.,07/30/01,0.0290577002906
Delta Air Lines Inc.,07/31/01,0.0298755186722
Delta Air Lines Inc.,07/01/01,0.0686927560366
American Eagle Airlines Inc.,07/01/01,0.137481910275
American Eagle Airlines Inc.,07/02/01,0.0497581202488
American Eagle Airlines Inc.,07/03/01,0.049062049062
American Eagle Airlines Inc.,07/04/01,0.027989821883
American Eagle Airlines Inc.,07/05/01,0.0266106442577
American Eagle Airlines Inc.,07/06/01,0.039446366782
American Eagle Airlines Inc.,07/07/01,0.00724054706356
American Eagle Airlines Inc.,07/08/01,0.0482014388489
American Eagle Airlines Inc.,07/09/01,0.0483425414365
American Eagle Airlines Inc.,07/10/01,0.0719723183391
American Eagle Airlines Inc.,07/11/01,0.039391845197
American Eagle Airlines Inc.,07/12/01,0.0373443983402
American Eagle Airlines Inc.,07/13/01,0.0366022099448
American Eagle Airlines Inc.,07/14/01,0.0313757039421
American Eagle Airlines Inc.,07/15/01,0.0258992805755
American Eagle Airlines Inc.,07/16/01,0.0310344827586
American Eagle Airlines Inc.,07/17/01,0.0492713393477
American Eagle Airlines Inc.,07/18/01,0.060773480663
American Eagle Airlines Inc.,07/19/01,0.0394190871369
American Eagle Airlines Inc.,07/20/01,0.0359364201797
American Eagle Airlines Inc.,07/21/01,0.0314516129032
American Eagle Airlines Inc.,07/22/01,0.0771449170872
American Eagle Airlines Inc.,07/23/01,0.107958477509
American Eagle Airlines Inc.,07/24/01,0.0339335180055
American Eagle Airlines Inc.,07/25/01,0.0573600552868
American Eagle Airlines Inc.,07/26/01,0.0593922651934
American Eagle Airlines Inc.,07/27/01,0.0200414651002
American Eagle Airlines Inc.,07/28/01,0.0169082125604
American Eagle Airlines Inc.,07/29/01,0.0266762797404
American Eagle Airlines Inc.,07/30/01,0.0200276243094
American Eagle Airlines Inc.,07/31/01,0.0152249134948
American Airlines Inc.,07/01/01,0.0514313440078
American Airlines Inc.,07/02/01,0.0292867264998
American Airlines Inc.,07/03/01,0.0200573065903
American Airlines Inc.,07/04/01,0.0215475024486
American Airlines Inc.,07/05/01,0.0171591992374
American Airlines Inc.,07/06/01,0.0285446888161
American Airlines Inc.,07/08/01,0.0106177606178
American Airlines Inc.,07/09/01,0.0154566744731
American Airlines Inc.,07/10/01,0.0281162136832
American Airlines Inc.,07/11/01,0.0286116322702
American Airlines Inc.,07/12/01,0.0201310861423
American Airlines Inc.,07/13/01,0.0243217960711
American Airlines Inc.,07/15/01,0.0101400289715
American Airlines Inc.,07/16/01,0.0182584269663
American Airlines Inc.,07/17/01,0.0379213483146
American Airlines Inc.,07/18/01,0.0234301780694
American Airlines Inc.,07/19/01,0.0182584269663
American Airlines Inc.,07/20/01,0.0201310861423
American Airlines Inc.,07/22/01,0.0251207729469
American Airlines Inc.,07/23/01,0.0647279549719
American Airlines Inc.,07/24/01,0.0416861826698
American Airlines Inc.,07/25/01,0.0346766635426
American Airlines Inc.,07/26/01,0.0285446888161
American Airlines Inc.,07/27/01,0.0126463700234
American Airlines Inc.,07/29/01,0.00917431192661
American Airlines Inc.,07/30/01,0.058106841612
American Airlines Inc.,07/31/01,0.023932426091
American Airlines Inc.,07/07/01,0.0187469166256
American Airlines Inc.,07/14/01,0.0142998027613
American Airlines Inc.,07/21/01,0.0320829220138
American Airlines Inc.,07/28/01,0.0152935372472
Continental Air Lines Inc.,07/01/01,0.0486593843098
Continental Air Lines Inc.,07/02/01,0.00735294117647
Continental Air Lines Inc.,07/03/01,0.00326441784548
Continental Air Lines Inc.,07/04/01,0.00111982082867
Continental Air Lines Inc.,07/05/01,0.0068359375
Continental Air Lines Inc.,07/06/01,0.00555555555556
Continental Air Lines Inc.,07/07/01,0.0
Continental Air Lines Inc.,07/08/01,0.00660377358491
Continental Air Lines Inc.,07/09/01,0.0102827763496
Continental Air Lines Inc.,07/10/01,0.0335051546392
Continental Air Lines Inc.,07/11/01,0.0146551724138
Continental Air Lines Inc.,07/12/01,0.00937766410912
Continental Air Lines Inc.,07/13/01,0.00764006791171
Continental Air Lines Inc.,07/14/01,0.0113765642776
Continental Air Lines Inc.,07/15/01,0.00845864661654
Continental Air Lines Inc.,07/16/01,0.0111016225448
Continental Air Lines Inc.,07/17/01,0.0162671232877
Continental Air Lines Inc.,07/18/01,0.00343642611684
Continental Air Lines Inc.,07/19/01,0.00679694137638
Continental Air Lines Inc.,07/20/01,0.00677966101695
Continental Air Lines Inc.,07/21/01,0.00454545454545
Continental Air Lines Inc.,07/22/01,0.00281690140845
Continental Air Lines Inc.,07/23/01,0.0136402387042
Continental Air Lines Inc.,07/24/01,0.00512820512821
Continental Air Lines Inc.,07/25/01,0.0120068610635
Continental Air Lines Inc.,07/26/01,0.0203908241291
Continental Air Lines Inc.,07/27/01,0.00593220338983
Continental Air Lines Inc.,07/28/01,0.00340909090909
Continental Air Lines Inc.,07/29/01,0.0093896713615
Continental Air Lines Inc.,07/30/01,0.0187553282182
Continental Air Lines Inc.,07/31/01,0.0034188034188
US Airways Inc.,08/01/01,0.00538160469667
US Airways Inc.,08/02/01,0.0201078960275
US Airways Inc.,08/03/01,0.0235178833905
US Airways Inc.,08/05/01,0.0211267605634
US Airways Inc.,08/06/01,0.0122428991185
US Airways Inc.,08/07/01,0.0107737512243
US Airways Inc.,08/08/01,0.0171400587659
US Airways Inc.,08/09/01,0.0127576054956
US Airways Inc.,08/10/01,0.11263467189
US Airways Inc.,08/12/01,0.0508048289738
US Airways Inc.,08/13/01,0.0832925036747
US Airways Inc.,08/14/01,0.0205680705191
US Airways Inc.,08/15/01,0.0200980392157
US Airways Inc.,08/16/01,0.0146914789422
US Airways Inc.,08/17/01,0.0161764705882
US Airways Inc.,08/19/01,0.00864260294865
US Airways Inc.,08/20/01,0.0206998521439
US Airways Inc.,08/21/01,0.0123213405619
US Airways Inc.,08/22/01,0.00789733464956
US Airways Inc.,08/23/01,0.0133070478068
US Airways Inc.,08/24/01,0.0133136094675
US Airways Inc.,08/25/01,0.0133832976445
US Airways Inc.,08/26/01,0.0136432541688
US Airways Inc.,08/27/01,0.0394282897979
US Airways Inc.,08/28/01,0.05960591133
US Airways Inc.,08/29/01,0.00888011840158
US Airways Inc.,08/30/01,0.026134122288
US Airways Inc.,08/31/01,0.0463282405126
US Airways Inc.,08/04/01,0.0270127118644
US Airways Inc.,08/11/01,0.0620689655172
US Airways Inc.,08/18/01,0.0180658873539
United Air Lines Inc.,08/01/01,0.0138185168125
United Air Lines Inc.,08/02/01,0.0658682634731
United Air Lines Inc.,08/03/01,0.0294523699954
United Air Lines Inc.,08/04/01,0.0169163847269
United Air Lines Inc.,08/05/01,0.0118091639112
United Air Lines Inc.,08/06/01,0.0202578268877
United Air Lines Inc.,08/07/01,0.0253339474896
United Air Lines Inc.,08/08/01,0.0253222836096
United Air Lines Inc.,08/09/01,0.0326887661142
United Air Lines Inc.,08/10/01,0.049953746531
United Air Lines Inc.,08/11/01,0.0227602905569
United Air Lines Inc.,08/12/01,0.023178807947
United Air Lines Inc.,08/13/01,0.031797235023
United Air Lines Inc.,08/14/01,0.0202764976959
United Air Lines Inc.,08/15/01,0.0133640552995
United Air Lines Inc.,08/16/01,0.0129151291513
United Air Lines Inc.,08/17/01,0.00968188105118
United Air Lines Inc.,08/18/01,0.0179003386551
United Air Lines Inc.,08/19/01,0.0127840909091
United Air Lines Inc.,08/20/01,0.0364223144306
United Air Lines Inc.,08/21/01,0.0285846011987
United Air Lines Inc.,08/22/01,0.0783410138249
United Air Lines Inc.,08/23/01,0.029520295203
United Air Lines Inc.,08/24/01,0.0327188940092
United Air Lines Inc.,08/25/01,0.0372340425532
United Air Lines Inc.,08/26/01,0.0132262635805
United Air Lines Inc.,08/27/01,0.0317679558011
United Air Lines Inc.,08/28/01,0.0331644403501
United Air Lines Inc.,08/29/01,0.0244014732965
United Air Lines Inc.,08/30/01,0.0377880184332
United Air Lines Inc.,08/31/01,0.0464367816092
Delta Air Lines Inc.,08/26/01,0.0157284768212
Delta Air Lines Inc.,08/27/01,0.0360547036884
Delta Air Lines Inc.,08/28/01,0.029702970297
Delta Air Lines Inc.,08/29/01,0.015708970649
Delta Air Lines Inc.,08/30/01,0.0219917012448
Delta Air Lines Inc.,08/31/01,0.0244711737868
Delta Air Lines Inc.,08/01/01,0.0231884057971
Delta Air Lines Inc.,08/02/01,0.0335126189491
Delta Air Lines Inc.,08/03/01,0.0264462809917
Delta Air Lines Inc.,08/04/01,0.0374843815077
Delta Air Lines Inc.,08/05/01,0.0199335548173
Delta Air Lines Inc.,08/06/01,0.0219370860927
Delta Air Lines Inc.,08/07/01,0.0280759702725
Delta Air Lines Inc.,08/08/01,0.0317919075145
Delta Air Lines Inc.,08/09/01,0.0334987593052
Delta Air Lines Inc.,08/10/01,0.0730198019802
Delta Air Lines Inc.,08/11/01,0.0532889258951
Delta Air Lines Inc.,08/12/01,0.0343827671914
Delta Air Lines Inc.,08/13/01,0.0629139072848
Delta Air Lines Inc.,08/14/01,0.0251650165017
Delta Air Lines Inc.,08/15/01,0.0223232740802
Delta Air Lines Inc.,08/16/01,0.0214876033058
Delta Air Lines Inc.,08/17/01,0.028901734104
Delta Air Lines Inc.,08/18/01,0.0379641218189
Delta Air Lines Inc.,08/19/01,0.0178201409034
Delta Air Lines Inc.,08/20/01,0.0297520661157
Delta Air Lines Inc.,08/21/01,0.0239175257732
Delta Air Lines Inc.,08/22/01,0.0226804123711
Delta Air Lines Inc.,08/23/01,0.0215053763441
Delta Air Lines Inc.,08/24/01,0.0148576145274
Delta Air Lines Inc.,08/25/01,0.0175145954962
American Eagle Airlines Inc.,08/01/01,0.0236275191105
American Eagle Airlines Inc.,08/02/01,0.100139082058
American Eagle Airlines Inc.,08/03/01,0.0514961725818
American Eagle Airlines Inc.,08/04/01,0.0501193317422
American Eagle Airlines Inc.,08/05/01,0.0382395382395
American Eagle Airlines Inc.,08/06/01,0.0166898470097
American Eagle Airlines Inc.,08/07/01,0.0208768267223
American Eagle Airlines Inc.,08/08/01,0.0159833217512
American Eagle Airlines Inc.,08/09/01,0.0632823365786
American Eagle Airlines Inc.,08/10/01,0.107391910739
American Eagle Airlines Inc.,08/11/01,0.0509554140127
American Eagle Airlines Inc.,08/12/01,0.0511896178803
American Eagle Airlines Inc.,08/13/01,0.0901525658807
American Eagle Airlines Inc.,08/14/01,0.0278357689631
American Eagle Airlines Inc.,08/15/01,0.0347463516331
American Eagle Airlines Inc.,08/16/01,0.0299234516354
American Eagle Airlines Inc.,08/17/01,0.0779944289694
American Eagle Airlines Inc.,08/18/01,0.0381861575179
American Eagle Airlines Inc.,08/19/01,0.0296242774566
American Eagle Airlines Inc.,08/20/01,0.0496551724138
American Eagle Airlines Inc.,08/21/01,0.0722145804677
American Eagle Airlines Inc.,08/22/01,0.119752236752
American Eagle Airlines Inc.,08/23/01,0.0521978021978
American Eagle Airlines Inc.,08/24/01,0.0419243986254
American Eagle Airlines Inc.,08/25/01,0.0646687697161
American Eagle Airlines Inc.,08/26/01,0.046362339515
American Eagle Airlines Inc.,08/27/01,0.0852819807428
American Eagle Airlines Inc.,08/28/01,0.0591878871301
American Eagle Airlines Inc.,08/29/01,0.0226960110041
American Eagle Airlines Inc.,08/30/01,0.0674931129477
American Eagle Airlines Inc.,08/31/01,0.0776632302405
American Airlines Inc.,08/01/01,0.0215658696671
American Airlines Inc.,08/02/01,0.0695611577965
American Airlines Inc.,08/03/01,0.0182413470533
American Airlines Inc.,08/05/01,0.0115718418515
American Airlines Inc.,08/06/01,0.0149602618046
American Airlines Inc.,08/07/01,0.0317905563347
American Airlines Inc.,08/08/01,0.0242990654206
American Airlines Inc.,08/09/01,0.0443303779748
American Airlines Inc.,08/10/01,0.0523854069224
American Airlines Inc.,08/12/01,0.0270139893874
American Airlines Inc.,08/13/01,0.0416861826698
American Airlines Inc.,08/14/01,0.0256889304064
American Airlines Inc.,08/15/01,0.0229508196721
American Airlines Inc.,08/16/01,0.0294530154278
American Airlines Inc.,08/17/01,0.0778246601031
American Airlines Inc.,08/19/01,0.0135069946937
American Airlines Inc.,08/20/01,0.023887587822
American Airlines Inc.,08/21/01,0.0285313376988
American Airlines Inc.,08/22/01,0.0725995316159
American Airlines Inc.,08/23/01,0.0257249766137
American Airlines Inc.,08/24/01,0.0206088992974
American Airlines Inc.,08/26/01,0.0183486238532
American Airlines Inc.,08/27/01,0.0449859418932
American Airlines Inc.,08/28/01,0.0449227889565
American Airlines Inc.,08/29/01,0.0205992509363
American Airlines Inc.,08/30/01,0.0271281571562
American Airlines Inc.,08/31/01,0.0364315740308
American Airlines Inc.,08/04/01,0.0202869866403
American Airlines Inc.,08/11/01,0.0522682445759
American Airlines Inc.,08/18/01,0.0336800396236
American Airlines Inc.,08/25/01,0.0356259277585
Continental Air Lines Inc.,08/01/01,0.00255754475703
Continental Air Lines Inc.,08/02/01,0.00592216582064
Continental Air Lines Inc.,08/03/01,0.0101095197978
Continental Air Lines Inc.,08/04/01,0.0045197740113
Continental Air Lines Inc.,08/05/01,0.0093370681606
Continental Air Lines Inc.,08/06/01,0.0169779286927
Continental Air Lines Inc.,08/07/01,0.0144557823129
Continental Air Lines Inc.,08/08/01,0.00255754475703
Continental Air Lines Inc.,08/09/01,0.00253378378378
Continental Air Lines Inc.,08/10/01,0.0514333895447
Continental Air Lines Inc.,08/11/01,0.00564971751412
Continental Air Lines Inc.,08/12/01,0.0102516309413
Continental Air Lines Inc.,08/13/01,0.0505050505051
Continental Air Lines Inc.,08/14/01,0.0118243243243
Continental Air Lines Inc.,08/15/01,0.0
Continental Air Lines Inc.,08/16/01,0.00167785234899
Continental Air Lines Inc.,08/17/01,0.00669456066946
Continental Air Lines Inc.,08/18/01,0.0011273957159
Continental Air Lines Inc.,08/19/01,0.00743494423792
Continental Air Lines Inc.,08/20/01,0.0067283431455
Continental Air Lines Inc.,08/21/01,0.00844594594595
Continental Air Lines Inc.,08/22/01,0.0160744500846
Continental Air Lines Inc.,08/23/01,0.0125628140704
