CarrierName,Date,ProportionalCancellations
Continental Air Lines Inc.,08/24/01,0.00918196994992
Continental Air Lines Inc.,08/25/01,0.00899887514061
Continental Air Lines Inc.,08/26/01,0.00463821892393
Continental Air Lines Inc.,08/27/01,0.0327455919395
Continental Air Lines Inc.,08/28/01,0.0463743676223
Continental Air Lines Inc.,08/29/01,0.0177514792899
Continental Air Lines Inc.,08/30/01,0.00670016750419
Continental Air Lines Inc.,08/31/01,0.0369127516779
US Airways Inc.,09/05/01,0.00789343857918
US Airways Inc.,09/06/01,0.0054347826087
US Airways Inc.,09/07/01,0.0207305034551
US Airways Inc.,09/08/01,0.0199891950297
US Airways Inc.,09/10/01,0.0558912386707
US Airways Inc.,09/11/01,0.805541561713
US Airways Inc.,09/12/01,1.0
US Airways Inc.,09/13/01,0.907854984894
US Airways Inc.,09/14/01,0.622793746848
US Airways Inc.,09/17/01,0.229524772497
US Airways Inc.,09/18/01,0.21435793731
US Airways Inc.,09/19/01,0.221659919028
US Airways Inc.,09/20/01,0.22081859525
US Airways Inc.,09/21/01,0.291203235592
US Airways Inc.,09/24/01,0.342770475228
US Airways Inc.,09/25/01,0.313259109312
US Airways Inc.,09/27/01,0.223333333333
US Airways Inc.,09/01/01,0.018949648078
US Airways Inc.,09/03/01,0.0040020010005
US Airways Inc.,09/04/01,0.0345508390918
US Airways Inc.,09/02/01,0.0119047619048
US Airways Inc.,09/09/01,0.0104058272633
US Airways Inc.,09/15/01,0.470685840708
US Airways Inc.,09/16/01,0.391575663027
US Airways Inc.,09/22/01,0.393805309735
US Airways Inc.,09/23/01,0.317898022893
US Airways Inc.,09/26/01,0.299443601416
US Airways Inc.,09/29/01,0.352673492605
US Airways Inc.,09/28/01,0.0773620798985
US Airways Inc.,09/30/01,0.108532423208
United Air Lines Inc.,09/01/01,0.0110916520724
United Air Lines Inc.,09/02/01,0.00336021505376
United Air Lines Inc.,09/03/01,0.00647732934728
United Air Lines Inc.,09/04/01,0.0212765957447
United Air Lines Inc.,09/05/01,0.0191409897292
United Air Lines Inc.,09/06/01,0.0232666356445
United Air Lines Inc.,09/07/01,0.0577012563983
United Air Lines Inc.,09/08/01,0.0481389578164
United Air Lines Inc.,09/09/01,0.014968614196
United Air Lines Inc.,09/10/01,0.0335039553281
United Air Lines Inc.,09/11/01,0.881805490926
United Air Lines Inc.,09/12/01,1.0
United Air Lines Inc.,09/13/01,1.0
United Air Lines Inc.,09/14/01,0.829688227082
United Air Lines Inc.,09/15/01,0.798907646475
United Air Lines Inc.,09/16/01,0.745656370656
United Air Lines Inc.,09/17/01,0.576279069767
United Air Lines Inc.,09/18/01,0.495348837209
United Air Lines Inc.,09/19/01,0.22
United Air Lines Inc.,09/20/01,0.203350395533
United Air Lines Inc.,09/21/01,0.197582519758
United Air Lines Inc.,09/22/01,0.188772975658
United Air Lines Inc.,09/23/01,0.177949709865
United Air Lines Inc.,09/24/01,0.0239316239316
United Air Lines Inc.,09/29/01,0.00911854103343
United Air Lines Inc.,09/30/01,0.00371057513915
United Air Lines Inc.,09/25/01,0.0273816314889
United Air Lines Inc.,09/26/01,0.0250569476082
United Air Lines Inc.,09/27/01,0.0199203187251
United Air Lines Inc.,09/28/01,0.0222729868646
Delta Air Lines Inc.,09/16/01,0.167578947368
Delta Air Lines Inc.,09/17/01,0.1704303366
Delta Air Lines Inc.,09/18/01,0.148400852878
Delta Air Lines Inc.,09/19/01,0.165031982942
Delta Air Lines Inc.,09/20/01,0.150107526882
Delta Air Lines Inc.,09/21/01,0.140052356021
Delta Air Lines Inc.,09/22/01,0.137869292748
Delta Air Lines Inc.,09/23/01,0.12969588551
Delta Air Lines Inc.,09/24/01,0.112107623318
Delta Air Lines Inc.,09/25/01,0.106866757617
Delta Air Lines Inc.,09/26/01,0.100045475216
Delta Air Lines Inc.,09/27/01,0.06
Delta Air Lines Inc.,09/28/01,0.01883986118
Delta Air Lines Inc.,09/01/01,0.012671594509
Delta Air Lines Inc.,09/02/01,0.00695559122525
Delta Air Lines Inc.,09/03/01,0.0045871559633
Delta Air Lines Inc.,09/04/01,0.0254697286013
Delta Air Lines Inc.,09/05/01,0.0217118997912
Delta Air Lines Inc.,09/06/01,0.0204763894693
Delta Air Lines Inc.,09/07/01,0.0125575554625
Delta Air Lines Inc.,09/08/01,0.0244210526316
Delta Air Lines Inc.,09/09/01,0.0109197816044
Delta Air Lines Inc.,09/10/01,0.0476787954831
Delta Air Lines Inc.,09/11/01,0.824194223524
Delta Air Lines Inc.,09/12/01,1.0
Delta Air Lines Inc.,09/13/01,0.805357890331
Delta Air Lines Inc.,09/14/01,0.51129707113
Delta Air Lines Inc.,09/15/01,0.291754756871
Delta Air Lines Inc.,09/29/01,0.0145655449523
Delta Air Lines Inc.,09/30/01,0.0244755244755
American Eagle Airlines Inc.,09/01/01,0.0405629139073
American Eagle Airlines Inc.,09/02/01,0.0373608903021
American Eagle Airlines Inc.,09/03/01,0.0610526315789
American Eagle Airlines Inc.,09/04/01,0.0607315389924
American Eagle Airlines Inc.,09/05/01,0.00887372013652
American Eagle Airlines Inc.,09/06/01,0.0407885791978
American Eagle Airlines Inc.,09/07/01,0.100886162236
American Eagle Airlines Inc.,09/08/01,0.0255615801704
American Eagle Airlines Inc.,09/09/01,0.0552407932011
American Eagle Airlines Inc.,09/10/01,0.092328581127
American Eagle Airlines Inc.,09/11/01,0.845528455285
American Eagle Airlines Inc.,09/12/01,1.0
American Eagle Airlines Inc.,09/13/01,0.894308943089
American Eagle Airlines Inc.,09/14/01,0.556533513879
American Eagle Airlines Inc.,09/15/01,0.24865694551
American Eagle Airlines Inc.,09/16/01,0.0933988764045
American Eagle Airlines Inc.,09/17/01,0.10162601626
American Eagle Airlines Inc.,09/18/01,0.114266396214
American Eagle Airlines Inc.,09/19/01,0.183108108108
American Eagle Airlines Inc.,09/20/01,0.220796758947
American Eagle Airlines Inc.,09/21/01,0.214044564483
American Eagle Airlines Inc.,09/22/01,0.221028396009
American Eagle Airlines Inc.,09/23/01,0.217849613493
American Eagle Airlines Inc.,09/24/01,0.220796758947
American Eagle Airlines Inc.,09/25/01,0.208108108108
American Eagle Airlines Inc.,09/26/01,0.230769230769
American Eagle Airlines Inc.,09/27/01,0.2334682861
American Eagle Airlines Inc.,09/28/01,0.233625928427
American Eagle Airlines Inc.,09/29/01,0.236196319018
American Eagle Airlines Inc.,09/30/01,0.247719298246
American Airlines Inc.,09/02/01,0.0162436548223
American Airlines Inc.,09/03/01,0.0115718418515
American Airlines Inc.,09/04/01,0.0441314553991
American Airlines Inc.,09/05/01,0.0340909090909
American Airlines Inc.,09/06/01,0.0202543570419
American Airlines Inc.,09/07/01,0.0575200377181
American Airlines Inc.,09/08/01,0.0430051813472
American Airlines Inc.,09/09/01,0.015188633023
American Airlines Inc.,09/10/01,0.0335856196783
American Airlines Inc.,09/11/01,0.862200956938
American Airlines Inc.,09/12/01,1.0
American Airlines Inc.,09/13/01,0.934185606061
American Airlines Inc.,09/14/01,0.637673425827
American Airlines Inc.,09/15/01,0.527303754266
American Airlines Inc.,09/16/01,0.302580999451
American Airlines Inc.,09/17/01,0.298133333333
American Airlines Inc.,09/18/01,0.304904051173
American Airlines Inc.,09/19/01,0.304533333333
American Airlines Inc.,09/20/01,0.299787007455
American Airlines Inc.,09/21/01,0.297225186766
American Airlines Inc.,09/22/01,0.289608177172
American Airlines Inc.,09/23/01,0.010582010582
American Airlines Inc.,09/24/01,0.00505689001264
American Airlines Inc.,09/25/01,0.00568900126422
American Airlines Inc.,09/26/01,0.00190114068441
American Airlines Inc.,09/27/01,0.00253004427577
American Airlines Inc.,09/28/01,0.00632511068944
American Airlines Inc.,09/29/01,0.00267737617135
American Airlines Inc.,09/30/01,0.00262295081967
American Airlines Inc.,09/01/01,0.0205696202532
Continental Air Lines Inc.,09/01/01,0.00499375780275
Continental Air Lines Inc.,09/02/01,0.00254129606099
Continental Air Lines Inc.,09/03/01,0.0
Continental Air Lines Inc.,09/04/01,0.021978021978
Continental Air Lines Inc.,09/05/01,0.0247018739353
Continental Air Lines Inc.,09/06/01,0.00522648083624
Continental Air Lines Inc.,09/07/01,0.00690846286701
Continental Air Lines Inc.,09/08/01,0.00132802124834
Continental Air Lines Inc.,09/09/01,0.0256663376111
Continental Air Lines Inc.,09/10/01,0.0497816593886
Continental Air Lines Inc.,09/11/01,0.827248441674
Continental Air Lines Inc.,09/12/01,0.999114260407
Continental Air Lines Inc.,09/13/01,1.0
Continental Air Lines Inc.,09/14/01,0.66955017301
Continental Air Lines Inc.,09/15/01,0.487350199734
Continental Air Lines Inc.,09/16/01,0.468904244817
Continental Air Lines Inc.,09/17/01,0.171328671329
Continental Air Lines Inc.,09/18/01,0.173642030276
Continental Air Lines Inc.,09/19/01,0.185119574845
Continental Air Lines Inc.,09/20/01,0.231846019248
Continental Air Lines Inc.,09/21/01,0.221934369603
Continental Air Lines Inc.,09/22/01,0.0990099009901
Continental Air Lines Inc.,09/23/01,0.0835214446953
Continental Air Lines Inc.,09/24/01,0.108273748723
Continental Air Lines Inc.,09/25/01,0.101239669421
Continental Air Lines Inc.,09/26/01,0.0247747747748
Continental Air Lines Inc.,09/27/01,0.00568181818182
Continental Air Lines Inc.,09/28/01,0.00895856662934
Continental Air Lines Inc.,09/29/01,0.0141065830721
Continental Air Lines Inc.,09/30/01,0.00943396226415
US Airways Inc.,10/11/01,0.0241820768137
US Airways Inc.,10/12/01,0.0226789510985
US Airways Inc.,10/13/01,0.0501901140684
US Airways Inc.,10/14/01,0.00890868596882
US Airways Inc.,10/15/01,0.00359971202304
US Airways Inc.,10/16/01,0.00793078586878
US Airways Inc.,10/17/01,0.00359971202304
US Airways Inc.,10/18/01,0.000720980533526
US Airways Inc.,10/19/01,0.00143988480922
US Airways Inc.,10/20/01,0.00157728706625
US Airways Inc.,10/21/01,0.0
US Airways Inc.,10/22/01,0.00360490266763
US Airways Inc.,10/23/01,0.00648882480173
US Airways Inc.,10/24/01,0.0122390208783
US Airways Inc.,10/25/01,0.0028839221341
US Airways Inc.,10/26/01,0.00210674157303
US Airways Inc.,10/27/01,0.00850077279753
US Airways Inc.,10/28/01,0.00361532899494
US Airways Inc.,10/29/01,0.00140548137737
US Airways Inc.,10/30/01,0.00211118930331
US Airways Inc.,10/31/01,0.00774102744546
US Airways Inc.,10/01/01,0.0186513629842
US Airways Inc.,10/02/01,0.0142959256612
US Airways Inc.,10/03/01,0.0128847530422
US Airways Inc.,10/04/01,0.0127208480565
US Airways Inc.,10/05/01,0.00774647887324
US Airways Inc.,10/06/01,0.0887154009936
US Airways Inc.,10/07/01,0.0224550898204
US Airways Inc.,10/08/01,0.0227758007117
US Airways Inc.,10/09/01,0.0234541577825
US Airways Inc.,10/10/01,0.0220170454545
United Air Lines Inc.,10/01/01,0.00179104477612
United Air Lines Inc.,10/02/01,0.00834326579261
United Air Lines Inc.,10/03/01,0.0077288941736
United Air Lines Inc.,10/04/01,0.00352733686067
United Air Lines Inc.,10/05/01,0.00176470588235
United Air Lines Inc.,10/06/01,0.00559353635799
United Air Lines Inc.,10/07/01,0.00239664469742
United Air Lines Inc.,10/08/01,0.00354609929078
United Air Lines Inc.,10/09/01,0.00595947556615
United Air Lines Inc.,10/10/01,0.00357568533969
United Air Lines Inc.,10/11/01,0.0017793594306
United Air Lines Inc.,10/12/01,0.00415430267062
United Air Lines Inc.,10/13/01,0.0225281602003
United Air Lines Inc.,10/14/01,0.0132770066385
United Air Lines Inc.,10/15/01,0.01249256395
United Air Lines Inc.,10/16/01,0.00655542312277
United Air Lines Inc.,10/17/01,0.0077519379845
United Air Lines Inc.,10/18/01,0.00477042337507
United Air Lines Inc.,10/19/01,0.00238379022646
United Air Lines Inc.,10/20/01,0.00689223057644
United Air Lines Inc.,10/21/01,0.00182038834951
United Air Lines Inc.,10/22/01,0.00416666666667
United Air Lines Inc.,10/23/01,0.00536352800954
United Air Lines Inc.,10/24/01,0.0226460071514
United Air Lines Inc.,10/25/01,0.0208830548926
United Air Lines Inc.,10/26/01,0.00477326968974
United Air Lines Inc.,10/27/01,0.00756143667297
United Air Lines Inc.,10/28/01,0.0024434941967
United Air Lines Inc.,10/29/01,0.00178784266985
United Air Lines Inc.,10/30/01,0.0100187852223
United Air Lines Inc.,10/31/01,0.00436363636364
Delta Air Lines Inc.,10/20/01,0.0135557872784
Delta Air Lines Inc.,10/21/01,0.00363447559709
Delta Air Lines Inc.,10/22/01,0.00461301896463
Delta Air Lines Inc.,10/23/01,0.00615069195284
Delta Air Lines Inc.,10/24/01,0.011788826243
Delta Air Lines Inc.,10/25/01,0.00563813429011
Delta Air Lines Inc.,10/26/01,0.00511508951407
Delta Air Lines Inc.,10/27/01,0.00425305688464
Delta Air Lines Inc.,10/28/01,0.00155682407888
Delta Air Lines Inc.,10/29/01,0.00507872016252
Delta Air Lines Inc.,10/30/01,0.00406297613002
Delta Air Lines Inc.,10/31/01,0.0113519091847
Delta Air Lines Inc.,10/01/01,0.0388151174668
Delta Air Lines Inc.,10/02/01,0.0381873727088
Delta Air Lines Inc.,10/03/01,0.026060296372
Delta Air Lines Inc.,10/04/01,0.00361757105943
Delta Air Lines Inc.,10/05/01,0.00206611570248
Delta Air Lines Inc.,10/06/01,0.012539184953
Delta Air Lines Inc.,10/07/01,0.00831600831601
Delta Air Lines Inc.,10/08/01,0.00465838509317
Delta Air Lines Inc.,10/09/01,0.00309437854564
Delta Air Lines Inc.,10/10/01,0.00669068450849
Delta Air Lines Inc.,10/11/01,0.00515198351365
Delta Air Lines Inc.,10/12/01,0.0169927909372
Delta Air Lines Inc.,10/13/01,0.0135487232934
Delta Air Lines Inc.,10/14/01,0.00465838509317
Delta Air Lines Inc.,10/15/01,0.00257997936017
Delta Air Lines Inc.,10/16/01,0.00308483290488
Delta Air Lines Inc.,10/17/01,0.00669068450849
Delta Air Lines Inc.,10/18/01,0.0036026762738
Delta Air Lines Inc.,10/19/01,0.00515198351365
American Eagle Airlines Inc.,10/01/01,0.0372807017544
American Eagle Airlines Inc.,10/02/01,0.0320699708455
American Eagle Airlines Inc.,10/03/01,0.0422740524781
American Eagle Airlines Inc.,10/04/01,0.0334302325581
American Eagle Airlines Inc.,10/05/01,0.0786933927246
American Eagle Airlines Inc.,10/06/01,0.0989010989011
American Eagle Airlines Inc.,10/07/01,0.103235747304
American Eagle Airlines Inc.,10/08/01,0.11013215859
American Eagle Airlines Inc.,10/09/01,0.133044107014
American Eagle Airlines Inc.,10/10/01,0.14161849711
American Eagle Airlines Inc.,10/11/01,0.143682310469
American Eagle Airlines Inc.,10/12/01,0.0706260032103
American Eagle Airlines Inc.,10/13/01,0.0823529411765
American Eagle Airlines Inc.,10/14/01,0.039934800326
American Eagle Airlines Inc.,10/15/01,0.0413625304136
American Eagle Airlines Inc.,10/16/01,0.0266558966074
American Eagle Airlines Inc.,10/17/01,0.012077294686
American Eagle Airlines Inc.,10/18/01,0.0185633575464
American Eagle Airlines Inc.,10/19/01,0.0089358245329
American Eagle Airlines Inc.,10/20/01,0.0132450331126
American Eagle Airlines Inc.,10/21/01,0.0171086398631
American Eagle Airlines Inc.,10/22/01,0.0101265822785
American Eagle Airlines Inc.,10/23/01,0.0285714285714
American Eagle Airlines Inc.,10/24/01,0.124031007752
American Eagle Airlines Inc.,10/25/01,0.0589239965841
American Eagle Airlines Inc.,10/26/01,0.0307429547395
American Eagle Airlines Inc.,10/27/01,0.0172910662824
American Eagle Airlines Inc.,10/28/01,0.00524017467249
American Eagle Airlines Inc.,10/29/01,0.134873323398
American Eagle Airlines Inc.,10/30/01,0.145958083832
American Eagle Airlines Inc.,10/31/01,0.152352501867
American Airlines Inc.,10/01/01,0.0337677725118
American Airlines Inc.,10/02/01,0.0248373743347
American Airlines Inc.,10/03/01,0.0248373743347
American Airlines Inc.,10/04/01,0.0112359550562
American Airlines Inc.,10/05/01,0.0154028436019
American Airlines Inc.,10/06/01,0.01
American Airlines Inc.,10/07/01,0.0030432136336
American Airlines Inc.,10/08/01,0.00650887573964
American Airlines Inc.,10/09/01,0.00826934435913
American Airlines Inc.,10/10/01,0.00710479573712
American Airlines Inc.,10/11/01,0.00945626477541
American Airlines Inc.,10/12/01,0.0237388724036
American Airlines Inc.,10/13/01,0.0421836228288
American Airlines Inc.,10/14/01,0.0176613885505
American Airlines Inc.,10/15/01,0.010650887574
American Airlines Inc.,10/16/01,0.0106382978723
American Airlines Inc.,10/17/01,0.0094674556213
American Airlines Inc.,10/18/01,0.00531914893617
American Airlines Inc.,10/19/01,0.00651658767773
American Airlines Inc.,10/20/01,0.0111317254174
American Airlines Inc.,10/21/01,0.00486914181376
American Airlines Inc.,10/22/01,0.0100591715976
American Airlines Inc.,10/23/01,0.0171293561725
American Airlines Inc.,10/24/01,0.0550621669627
American Airlines Inc.,10/25/01,0.0247933884298
American Airlines Inc.,10/26/01,0.00763358778626
American Airlines Inc.,10/27/01,0.02457002457
American Airlines Inc.,10/28/01,0.00785498489426
American Airlines Inc.,10/29/01,0.00704638872578
American Airlines Inc.,10/30/01,0.0129032258065
American Airlines Inc.,10/31/01,0.0100235849057
Continental Air Lines Inc.,10/01/01,0.0373216245884
Continental Air Lines Inc.,10/02/01,0.0489432703003
Continental Air Lines Inc.,10/03/01,0.0456570155902
Continental Air Lines Inc.,10/04/01,0.0229508196721
Continental Air Lines Inc.,10/05/01,0.0
Continental Air Lines Inc.,10/06/01,0.00153846153846
Continental Air Lines Inc.,10/07/01,0.00241254523522
Continental Air Lines Inc.,10/08/01,0.00111482720178
Continental Air Lines Inc.,10/09/01,0.0
Continental Air Lines Inc.,10/10/01,0.0
Continental Air Lines Inc.,10/11/01,0.0110741971207
Continental Air Lines Inc.,10/12/01,0.00662251655629
Continental Air Lines Inc.,10/13/01,0.00304414003044
Continental Air Lines Inc.,10/14/01,0.0024154589372
Continental Air Lines Inc.,10/15/01,0.00334448160535
Continental Air Lines Inc.,10/16/01,0.0
Continental Air Lines Inc.,10/17/01,0.00227272727273
Continental Air Lines Inc.,10/18/01,0.0
Continental Air Lines Inc.,10/19/01,0.00110497237569
Continental Air Lines Inc.,10/20/01,0.0
Continental Air Lines Inc.,10/21/01,0.0
Continental Air Lines Inc.,10/22/01,0.0
Continental Air Lines Inc.,10/23/01,0.00113636363636
Continental Air Lines Inc.,10/24/01,0.00456621004566
Continental Air Lines Inc.,10/25/01,0.00110987791343
Continental Air Lines Inc.,10/26/01,0.0
Continental Air Lines Inc.,10/27/01,0.0
